Packet No,App TimeStamp,Sensor TimeStamp,Fp1 (uV),Fp2 (uV),F3 (uV),Fz (uV),F4 (uV),T3 (uV),C3 (uV),Cz (uV),C4 (uV),T4 (uV),P3 (uV),Pz (uV),P4 (uV),O1 (uV),O2 (uV),ref (uV),AccX(mg),AccY(mg),AccZ(mg),Event A,Event B
,243,-13,10,-7,14,10,-5,-7,14,-4,-10,-4,2,-5,7,-2,-4,-5,,,,,
,202,2,-13,-8,-10,-4,-2,2,-16,-18,9,-7,-7,1,1,-1,4,-6,,,,,
,792,-2,,6,1,,2,2,-11,10,,5,12,7,-2,8,11,6,,,,,
,3274,1,-2,-5,2,-3,-7,-5,13,12,1,3,-17,3,9,-1,2,8,,,,,
,-2614,13,4,1,-7,-3,-5,,-4,-5,-3,8,-3,-6,-2,9,-3,-19,,,,,
,2566,-11,55418,55436,55486,55512,55424,55467,55475,55501,55492,55512,55555,55568,55486,55508,55558,55541,,,,,
,-3109,1,222784,222896,223144,223269,222809,222998,223168,223192,223156,223327,223442,223381,223025,223197,223456,223327,,,,,
,-1255,-14,55975,56030,56074,56124,55999,56056,56106,56090,56088,56131,56171,56132,56028,56103,56169,56118,,,,,
,434,12,-8,-1,-1,-5,-4,14,-13,-11,-1,10,7,7,3,7,3,-2,,,,,
,-435,-31,19,2,10,11,-4,-15,2,-5,1,16,-11,-10,-12,-5,-4,-2,,,,,
,3684,-1,-11,,-10,-2,2,-9,-1,2,1,4,2,4,5,-9,-12,18,,,,,
,-233,29,-1,-5,8,,-1,11,-2,17,4,,22,-1,13,5,11,3,,,,,
,2349,6,-7,2,-8,-6,7,4,16,-7,2,-11,-9,7,3,6,6,-5,,,,,
,-3860,-23,10,,-2,-5,10,-2,-3,,-6,5,-2,-7,-1,4,10,,,,,,
,541,9,16,2,15,-1,-2,5,4,2,4,-5,-2,-7,-20,4,-16,-8,,,,,
,-2726,-35,-6,-2,1,13,-5,-3,-8,-2,7,-9,-12,-3,,-10,-3,6,,,,,
,1473,9,-12,,-21,-2,,-18,-4,7,-18,3,-1,2,,-7,1,6,,,,,
,-2128,24,5,-6,9,-6,-7,10,3,-1,5,-8,3,13,11,19,-10,-17,,,,,
,607,-44,5,8,9,9,,14,-7,1,15,6,8,3,10,9,6,3,,,,,
,368,15,-1,2,-11,-4,7,-7,14,3,-6,2,-5,4,-13,-11,11,-5,,,,,
,1811,-10,-7,6,,-4,-8,-4,,,-8,6,-5,-22,5,,-4,1,,,,,
,-2073,19,1,-7,-4,7,-2,-5,-19,-15,3,-13,-5,3,4,-13,-7,7,,,,,
,58,3,9,-4,13,5,2,4,23,9,2,11,-3,4,-5,3,2,8,,,,,
,213,-2,-5,17,3,-15,6,-5,-4,10,-2,13,17,-2,-2,-2,10,2,,,,,
,225,1,-3,-11,1,8,-5,4,-1,-9,-6,-21,10,-5,3,,-6,-9,,,,,
,-239,-11,-6,-20,-5,-14,-2,14,-6,-18,3,1,-15,1,-13,-3,-4,-13,,,,,
,129,-19,,6,-2,-2,2,7,-2,3,2,12,5,8,6,-2,9,14,,,,,
,-35,19,2,7,14,14,-9,-12,10,6,-8,-10,3,1,24,20,5,-2,,,,,
,216,-1,7,7,1,10,11,-1,16,8,3,5,-4,10,-12,4,-1,,,,,,
,-261,-17,7,-6,-11,-11,-6,2,-9,1,7,3,7,3,-11,-13,-3,8,,,,,
,-275,-26,-7,5,1,-10,-8,-1,-18,-8,3,-15,-10,-8,-4,-3,-6,-3,,,,,
,1158,25,-2,-11,2,8,11,-10,-13,11,-5,2,-6,-7,2,3,,-5,,,,,
,-823,1,9,16,6,10,4,10,9,-3,4,9,7,4,8,-6,,7,,,,,
,955,-11,-12,-10,-16,-7,-11,-6,15,-1,-6,-4,-3,-4,-13,-4,-17,-5,,,,,
,2644,-16,-3,-5,-1,-13,-2,3,,2,-8,7,10,15,3,4,23,6,,,,,
,-3850,15,13,8,9,7,9,,-2,6,5,-2,2,-3,7,2,-7,-16,,,,,
,-170,2,7,-1,1,13,-1,,-7,-7,-3,-5,2,-8,3,11,8,25,,,,,
,-26,-37,-6,-7,-6,-5,-2,-7,,-6,,6,-8,-3,-7,-4,,-4,,,,,
,-42,37,-13,-6,-7,1,4,-5,6,-7,6,,-7,3,4,8,-7,-3,,,,,
,196,-36,12,4,-6,-6,14,14,-3,12,-2,-8,7,1,7,-2,-9,-2,,,,,
,-82,9,-8,7,15,-7,2,-2,8,5,-4,9,8,-2,-10,-4,19,-10,,,,,
,134,-23,1,-4,5,2,-4,-7,13,-1,-4,3,,-6,-10,-21,-7,9,,,,,
,-53,5,8,1,4,5,2,13,-8,-3,7,3,7,7,6,13,-12,5,,,,,
,1089,-2,-6,,-1,-3,-9,-10,-32,7,-13,-8,-15,-5,,-5,,-7,,,,,
,-437,11,18,4,-7,10,1,8,10,-6,6,-2,-10,11,7,,5,-2,,,,,
,1776,-1,6,6,-2,-7,4,-7,14,-2,12,4,6,-3,15,7,12,2,,,,,
,-3042,-26,-20,-2,-2,-3,-4,10,1,-4,-7,14,9,5,-4,6,-3,7,,,,,
,875,-2,-9,-6,-10,5,4,-3,-5,5,5,-3,-15,-3,-3,-12,2,-5,,,,,
,-12,-2,-7,3,17,5,1,-6,-6,5,4,5,-5,1,-11,6,-2,-2,,,,,
,293,17,8,-6,3,-8,-2,2,4,-6,2,-7,15,-6,8,-2,-4,-7,,,,,
,-474,4,6,1,-6,-6,-10,3,1,-2,2,-1,-1,-5,-9,7,9,2,,,,,
,196,-31,8,-1,-2,4,-2,-7,4,-8,8,-2,10,18,7,17,,-5,,,,,
,4045,1,-6,3,-1,4,3,8,-6,,-20,-13,-9,7,5,-19,-5,,,,,,
,-3860,-1,-9,-3,-8,1,-1,7,-2,-4,2,-3,,-8,-9,-11,3,13,,,,,
,-639,14,3,-16,-3,-19,1,-13,-10,3,7,6,3,-6,14,18,6,,,,,,
,148,1,8,9,9,10,-1,-5,14,5,2,10,8,2,3,-2,-9,-10,,,,,
,51,-2,-19,5,-9,7,-3,3,-2,5,-12,-5,-1,-6,-4,-9,-15,-3,,,,,
,218,-2,12,8,5,7,3,5,,14,5,-11,-4,3,-1,-1,20,2,,,,,
,-422,-3,-3,-5,-1,-10,-2,-5,-2,-7,3,7,-6,-5,-13,-4,-10,-9,,,,,
,86,-29,,4,3,-10,,-7,2,-16,-8,13,5,10,10,3,1,17,,,,,
,1912,1,-1,-3,-2,5,-2,-2,-3,14,12,-4,8,3,9,,10,8,,,,,
,-1435,8,4,9,8,-4,1,1,,-1,-12,6,-10,-3,-10,-14,-11,-18,,,,,
,-276,-19,1,-9,-15,,-2,8,-9,-3,15,8,-2,,7,19,-9,7,,,,,
,291,10,-8,,17,25,2,7,7,-1,-10,-12,-6,-6,-3,-1,11,4,,,,,
,2053,5,8,-1,12,5,6,-12,15,-8,5,1,4,13,-8,2,8,-8,,,,,
,-926,-1,6,8,-23,-6,-4,-1,1,9,9,-3,-2,-1,-1,-3,-10,-4,,,,,
,-2172,-7,-8,-1,13,-17,-1,12,-6,-5,-18,-8,4,-6,-11,1,6,-4,,,,,
,828,4,3,4,3,7,-3,9,9,5,7,5,8,6,18,9,2,9,,,,,
,177,1,4,-11,-3,4,11,4,-1,-7,-8,4,-11,-10,-12,-18,-12,-14,,,,,
,-339,-31,-4,-6,-6,-7,4,-2,-1,3,,-9,-9,-11,-7,,,7,,,,,
,573,-2,-4,9,2,1,-3,-8,-6,10,9,-2,5,9,6,20,2,6,,,,,
,-323,1,-6,3,5,,-3,-2,-8,2,-12,-5,7,2,7,-1,-10,9,,,,,
,3058,21,4,7,-5,-5,-3,,-11,-12,-2,6,1,2,-8,-6,12,-13,,,,,
,-3860,-3,7,3,4,12,5,10,11,8,3,2,-6,-3,5,3,,7,,,,,
,603,-19,-7,-14,-4,-1,-1,-24,-4,-12,11,11,-5,,-3,-5,4,2,,,,,
,-521,1,,-2,-11,-5,2,6,1,-8,,-4,-2,-6,-2,,-7,-8,,,,,
,322,,-4,-2,3,1,,,-4,12,8,-8,9,16,5,11,5,10,,,,,
,-108,,6,-2,16,-4,-11,-1,14,7,,-4,-3,-4,-1,-8,-4,-5,,,,,
,256,-2,7,1,4,7,9,6,10,,-12,2,-15,2,6,4,,-11,,,,,
,-307,-16,-12,-7,-12,-7,-7,6,-7,-20,-10,-5,1,1,-12,-15,-5,1,,,,,
,170,18,5,8,-2,,7,3,-11,14,14,15,11,-4,3,-5,15,16,,,,,
,-148,-19,1,,-1,2,-4,4,-6,13,-5,5,1,5,-9,8,5,-4,,,,,
,2430,18,-2,2,1,2,-6,,4,-14,-2,-5,8,-1,11,6,-12,-5,,,,,
,747,-15,-11,3,-6,-12,2,-14,5,-11,3,-6,-3,-11,18,3,4,8,,,,,
,-2583,-3,8,4,6,6,3,-11,2,6,-9,-7,-8,8,-13,-8,3,10,,,,,
,556,,24,6,11,5,4,17,,3,6,2,5,-16,-18,-6,-8,-5,,,,,
,-383,-3,-7,-6,-10,,3,2,-1,7,-2,5,10,-9,,12,-3,-6,,,,,
,-276,14,-13,-7,-10,3,-4,-1,-1,3,12,10,-4,14,10,-9,9,4,,,,,
,-215,-11,-10,-6,-2,-5,-11,-19,3,-11,2,-4,-1,-2,-1,7,-3,-5,,,,,
,281,,6,15,10,,3,-5,2,8,-14,4,-10,-2,3,-2,-7,4,,,,,
,575,,2,-3,2,,,12,-11,-8,4,-18,3,7,9,1,-8,-2,,,,,
,-335,-39,3,-3,,11,13,4,-1,8,-4,5,2,10,-4,10,12,-2,,,,,
,1599,-7,-6,,-4,-10,,-2,,5,-5,-5,-14,-8,-7,-18,-7,-12,,,,,
,-2280,6,-2,-5,-13,-3,-18,-4,4,-5,14,8,13,5,-2,16,6,8,,,,,
,309,-2,7,6,-3,-5,13,-1,4,-7,3,16,1,-14,-1,-2,2,8,,,,,
,-122,1,18,9,16,-4,3,5,4,-6,-2,-14,7,4,6,2,-4,-8,,,,,
,1862,34,-7,-16,3,14,-8,2,2,5,-2,10,3,,,2,-1,3,,,,,
,-1919,-34,-8,1,1,5,3,2,-1,-2,6,-7,-5,-5,-7,-5,12,,,,,,
,102,4,-17,5,-4,-8,-10,-9,-8,4,-9,-9,-2,-2,12,-16,-3,-2,,,,,
,-120,,,2,11,9,17,8,,1,-5,-3,-2,8,,4,1,,,,,,
,324,-16,14,-7,8,1,-3,11,10,1,9,11,10,,4,13,3,,,,,,
,-391,14,,7,-12,-6,-4,-7,,-1,-5,-1,-15,3,-3,,-6,-2,,,,,
,450,-13,9,3,4,9,7,5,5,7,1,-2,-1,9,-2,-20,-8,-3,,,,,
,406,-1,-3,-12,-5,-4,,,-2,4,3,-6,3,-1,-7,10,,5,,,,,
,-371,-21,2,-2,-9,9,1,-2,-2,3,1,11,9,-14,2,7,5,7,,,,,
,-167,1,,5,3,-20,6,,2,-2,-5,-11,-3,12,-7,-6,-3,-2,,,,,
,-180,1,7,2,12,7,-5,-6,2,-18,5,8,11,-7,-2,3,6,,,,,,
,1306,-2,-4,2,2,-5,-7,-2,-5,10,-16,4,-9,3,10,3,3,3,,,,,
,-1152,15,-10,-4,-12,-9,-7,6,-13,3,12,-5,,5,5,-5,-11,1,,,,,
,3802,-23,-12,1,-11,1,-1,-8,3,-3,9,13,2,-2,-10,-5,4,-11,,,,,
,-3902,9,-1,2,13,-3,1,,7,1,-10,-11,2,-6,7,18,21,4,,,,,
,-1238,-10,12,4,4,14,4,-2,8,-6,-4,7,-16,6,2,-8,-5,-5,,,,,
,1625,11,1,-10,-11,1,6,-3,-11,-2,2,-10,,-3,-2,-5,-19,-2,,,,,
,-1708,-27,6,-3,-5,1,-6,-3,9,4,-7,-5,7,4,3,-11,16,3,,,,,
,2705,16,-1,12,5,-11,6,12,-8,-4,-4,7,9,-4,-1,4,-1,2,,,,,
,-2832,,-11,9,-8,15,3,-5,4,5,11,-3,-10,-10,-1,7,-2,,,,,,
,300,5,6,-9,18,-9,-11,-4,,11,12,-14,10,4,6,-8,-1,-5,,,,,
,-277,-25,-8,-18,,-4,-5,7,-12,-17,-7,-4,2,8,-4,,5,5,,,,,
,91,-1,7,9,-8,14,4,-5,7,8,-1,12,-9,1,-3,7,-2,12,,,,,
,66,16,-4,9,6,-4,8,2,5,3,-4,6,3,-6,-6,-1,-1,-9,,,,,
,236,-29,-4,-4,-9,-18,-9,2,-17,-13,5,-1,-5,3,6,4,-9,4,,,,,
,1476,27,18,-3,6,-2,4,-1,8,1,1,-6,,4,13,6,,5,,,,,
,2534,-16,-4,6,-7,15,6,,9,4,5,3,-3,-6,2,-6,3,,,,,,
,-3553,22,-4,-11,12,4,4,-10,-4,-1,-9,1,5,5,-5,5,-7,-10,,,,,
,-643,-29,-7,-5,-3,-12,2,7,-2,-1,1,14,7,9,3,-6,-1,-1,,,,,
